2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
id ['61c6c1888d4c8e02a8d83947']
distance [39.62311553955078]
INFO:     123.24.206.26:46687 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:05:17.800 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 36.569252014160156, id: 436732162078944574)']"]
2022-10-25 08:05:17.801 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:05:17.801 | ERROR    | __main__:search:307 - list index out of range
box [[124.04997   175.81352   539.1377    477.96448     0.6000746]]
box [[124.04997   175.81352   539.1377    477.96448     0.6000746]]
['(distance: 36.569252014160156, id: 436732162078944574)']
[]
[]
[36.569252014160156]
[]
id []
distance [36.569252014160156]
INFO:     123.24.206.26:59106 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:05:20.958 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 456.5254211425781, id: 436732162078938310)']"]
2022-10-25 08:05:20.958 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[160.76031    141.09245    494.24756    414.20856      0.69399667]]
box [[160.76031    141.09245    494.24756    414.20856      0.69399667]]
['(distance: 456.5254211425781, id: 436732162078938310)']
[]
[]
[456.5254211425781]
[]
time:  0.05196213722229004
id []
distance [456.5254211425781]
INFO:     123.24.206.26:64874 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:05:21.976 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 21.429691314697266, id: 436732162078942529)']"]
2022-10-25 08:05:21.977 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:05:21.977 | ERROR    | __main__:search:307 - list index out of range
box [[133.64722   173.45471   551.4756    454.99377     0.6626133]]
box [[133.64722   173.45471   551.4756    454.99377     0.6626133]]
['(distance: 21.429691314697266, id: 436732162078942529)']
[]
[]
[21.429691314697266]
[]
id []
distance [21.429691314697266]
INFO:     123.24.206.26:57152 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:05:28.808 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 29.32453155517578, id: 436732162078942665)']"]
2022-10-25 08:05:28.808 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[130.1535     149.33406    515.141      444.50293      0.69204885]]
box [[130.1535     149.33406    515.141      444.50293      0.69204885]]
['(distance: 29.32453155517578, id: 436732162078942665)']
('62fc729f422ac27d7b647751', 'static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751_masked.jpg')
['static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751_masked.jpg']
['62fc729f422ac27d7b647751']
[29.32453155517578]
['static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751_masked.jpg']
id ['62fc729f422ac27d7b647751']
distance [29.32453155517578]
INFO:     123.24.206.26:34716 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:05:33.825 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 33.662933349609375, id: 436732162078945618)']"]
2022-10-25 08:05:33.826 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[122.120544  198.78339   539.5702    487.9216      0.6538379]]
box [[122.120544  198.78339   539.5702    487.9216      0.6538379]]
['(distance: 33.662933349609375, id: 436732162078945618)']
('61c6c1888d4c8e02a8d83947', 'static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947_masked.jpg')
['static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947_masked.jpg']
['61c6c1888d4c8e02a8d83947']
[33.662933349609375]
['static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947_masked.jpg']
id ['61c6c1888d4c8e02a8d83947']
distance [33.662933349609375]
INFO:     123.24.206.26:63663 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:05:36.219 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 520.0674438476562, id: 436732162078938310)']"]
2022-10-25 08:05:36.219 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[179.4534    134.62042   514.6189    434.45624     0.6915327]]
box [[179.4534    134.62042   514.6189    434.45624     0.6915327]]
['(distance: 520.0674438476562, id: 436732162078938310)']
[]
[]
[520.0674438476562]
[]
time:  0.05237889289855957
id []
distance [520.0674438476562]
INFO:     123.24.206.26:34929 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:05:39.674 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:41043 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:05.931 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 264.5446472167969, id: 436732162078937421)']"]
2022-10-25 08:06:05.932 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[190.48381    304.9768     391.1679     471.5744       0.64071596]]
box [[190.48381    304.9768     391.1679     471.5744       0.64071596]]
['(distance: 264.5446472167969, id: 436732162078937421)']
('626a1ca315e49f66d33d5c9f', 'static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg')
['static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg']
['626a1ca315e49f66d33d5c9f']
[264.5446472167969]
['static/b06f68ec4e8911ed904071c94499f8a6_626a1ca315e49f66d33d5c9f.jpg']
time:  0.09131479263305664
id ['626a1ca315e49f66d33d5c9f']
distance [264.5446472167969]
INFO:     123.24.206.26:47568 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:07.035 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 34.3594970703125, id: 436732162078944574)']"]
2022-10-25 08:06:07.035 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:06:07.036 | ERROR    | __main__:search:307 - list index out of range
box [[114.74832   118.24205   517.0759    410.0202      0.6149128]]
box [[114.74832   118.24205   517.0759    410.0202      0.6149128]]
['(distance: 34.3594970703125, id: 436732162078944574)']
[]
[]
[34.3594970703125]
[]
id []
distance [34.3594970703125]
INFO:     123.24.206.26:56048 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:14.690 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 30.858430862426758, id: 436732162078941705)']"]
2022-10-25 08:06:14.690 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:06:14.690 | ERROR    | __main__:search:307 - list index out of range
box [[143.74939    185.05057    553.8396     469.07364      0.60145926]]
box [[143.74939    185.05057    553.8396     469.07364      0.60145926]]
['(distance: 30.858430862426758, id: 436732162078941705)']
[]
[]
[30.858430862426758]
[]
id []
distance [30.858430862426758]
INFO:     123.24.206.26:60986 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:19.294 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:62765 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:25.786 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 22.755958557128906, id: 436732162078940274)']"]
2022-10-25 08:06:25.786 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:06:25.786 | ERROR    | __main__:search:307 - list index out of range
box [[174.69214   180.6446    556.4364    446.05566     0.6972582]]
box [[174.69214   180.6446    556.4364    446.05566     0.6972582]]
['(distance: 22.755958557128906, id: 436732162078940274)']
[]
[]
[22.755958557128906]
[]
id []
distance [22.755958557128906]
INFO:     123.24.206.26:64908 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:29.562 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 35.96436309814453, id: 436732162078943921)']"]
2022-10-25 08:06:29.562 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:06:29.562 | ERROR    | __main__:search:307 - list index out of range
box [[129.03549   169.66685   528.97485   456.87466     0.6525973]]
box [[129.03549   169.66685   528.97485   456.87466     0.6525973]]
['(distance: 35.96436309814453, id: 436732162078943921)']
[]
[]
[35.96436309814453]
[]
id []
distance [35.96436309814453]
INFO:     123.24.206.26:50850 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:32.969 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 29.566843032836914, id: 436732162078944574)']"]
2022-10-25 08:06:32.970 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:06:32.970 | ERROR    | __main__:search:307 - list index out of range
box [[ 97.77084   137.27905   505.6883    438.83957     0.6631573]]
box [[ 97.77084   137.27905   505.6883    438.83957     0.6631573]]
['(distance: 29.566843032836914, id: 436732162078944574)']
[]
[]
[29.566843032836914]
[]
id []
distance [29.566843032836914]
INFO:     123.24.206.26:44594 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:40.336 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:39577 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:49.077 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:34857 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:06:53.556 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58694 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:07:17.245 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:65182 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:07:32.679 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 21.659942626953125, id: 436732162078938746)']"]
2022-10-25 08:07:32.679 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[ 93.41223    190.35486    491.90216    468.60315      0.63256145]]
box [[ 93.41223    190.35486    491.90216    468.60315      0.63256145]]
['(distance: 21.659942626953125, id: 436732162078938746)']
('62fc7533422ac27d7b650971', 'static/ec544ce04e9a11edaed4cf22158da1b9_62fc7533422ac27d7b650971.jpg')
['static/ec544ce04e9a11edaed4cf22158da1b9_62fc7533422ac27d7b650971.jpg']
['62fc7533422ac27d7b650971']
[21.659942626953125]
['static/ec544ce04e9a11edaed4cf22158da1b9_62fc7533422ac27d7b650971.jpg']
time:  0.04329490661621094
id ['62fc7533422ac27d7b650971']
distance [21.659942626953125]
INFO:     123.24.206.26:42593 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
INFO:     167.94.146.57:32798 - "GET / HTTP/1.1" 404 Not Found
INFO:     167.94.146.57:55496 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     205.210.31.55:61288 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
2022-10-25 08:26:26.704 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['630055198e6de33f5822c556']
INFO:     123.24.206.26:33220 - "POST /showimage HTTP/1.1" 200 OK
INFO:     171.255.65.94:9882 - "GET /749d3748533b11ed89ee4566cb1fc398_630055198e6de33f5822c556.jpg HTTP/1.1" 200 OK
2022-10-25 08:26:28.106 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['630055198e6de33f5822c556']
2022-10-25 08:26:28.111 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 2, upsert count: 0, timestamp: 436905230491451398) in collection: _2090App
2022-10-25 08:26:28.116 | DEBUG    | module.mysql_helpers:delete:141 - MYSQL delete id:['436732162078946012', '436732162078946026'] in table:_2090App
2022-10-25 08:26:28.116 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in [436732162078946012, 436732162078946026]
INFO:     123.24.206.26:42275 - "POST /delete HTTP/1.1" 200 OK
2022-10-25 08:27:18.183 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 08:27:21.214 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 08:27:21.215 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 08:27:21.220 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 08:27:23.459 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 08:27:26.987 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 08:27:26.988 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 08:27:26.997 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 08:27:26.998 | INFO     | __main__:insert:224 - Masked id [436732162078946862], Non mask id [436732162078946848]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.98889613]]
path image static/28da8d5a540411ed89ee4566cb1fc398_630055198e6de33f5822c556.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:38498 - "POST /insert HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
2022-10-25 08:27:53.294 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 16.026798248291016, id: 436732162078946848)']"]
2022-10-25 08:27:53.295 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[114.80557   176.18063   528.1954    459.7848      0.6975576]]
box [[114.80557   176.18063   528.1954    459.7848      0.6975576]]
['(distance: 16.026798248291016, id: 436732162078946848)']
('630055198e6de33f5822c556', 'static/28da8d5a540411ed89ee4566cb1fc398_630055198e6de33f5822c556.jpg')
['static/28da8d5a540411ed89ee4566cb1fc398_630055198e6de33f5822c556.jpg']
['630055198e6de33f5822c556']
[16.026798248291016]
['static/28da8d5a540411ed89ee4566cb1fc398_630055198e6de33f5822c556.jpg']
time:  0.12776470184326172
id ['630055198e6de33f5822c556']
distance [16.026798248291016]
INFO:     123.24.206.26:49639 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:28:34.185 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 190.33506774902344, id: 436732162078939227)']"]
2022-10-25 08:28:34.186 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.73923   170.09695   496.55338   479.65417     0.6374556]]
box [[142.73923   170.09695   496.55338   479.65417     0.6374556]]
['(distance: 190.33506774902344, id: 436732162078939227)']
('6332a7ab9cc75161026c1268', 'static/fa31beca4ec111edaa8f49c2fc1c4be1_6332a7ab9cc75161026c1268.jpg')
['static/fa31beca4ec111edaa8f49c2fc1c4be1_6332a7ab9cc75161026c1268.jpg']
['6332a7ab9cc75161026c1268']
[190.33506774902344]
['static/fa31beca4ec111edaa8f49c2fc1c4be1_6332a7ab9cc75161026c1268.jpg']
time:  0.06948447227478027
id ['6332a7ab9cc75161026c1268']
distance [190.33506774902344]
INFO:     123.24.206.26:62641 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-25 08:36:09.649 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:36533 - "POST /recognize HTTP/1.1" 200 OK
INFO:     123.24.206.26:57309 - "GET /onMediaBackendBiz/onmedia/video/listChannelFollow?security=R8buWycEjVoCbFU%2B68qg%2BS%2FKWf7kR%2B%2B2SV81sb5P7ne8cIwBVtMjBwALE4ELbcHyh84%2B0xUyoWWdlzFLml7PprOkHzuLfqy39TcdSmOv%2BtG312LCLF3xmQDrOazpf4hl2og9n0lOzmhA0XttR8tEdV61EMhRx9HhxrcvOIIKxsw%3D&clientType=Android&Platform=Mocha&domain=mcapivip.mocha.com.vn&msisdn=0332375666&timestamp=1666661779941&revision=15496 HTTP/1.1" 404 Not Found
2022-10-25 08:38:08.162 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 17.4779052734375, id: 436732162078934346)']"]
2022-10-25 08:38:08.162 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:38:08.162 | ERROR    | __main__:search:307 - list index out of range
box [[121.787155  237.05627   382.5925    447.97797     0.8682804]]
box [[121.787155  237.05627   382.5925    447.97797     0.8682804]]
['(distance: 17.4779052734375, id: 436732162078934346)']
[]
[]
[17.4779052734375]
[]
time:  0.13095903396606445
id []
distance [17.4779052734375]
INFO:     123.24.206.26:43457 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
2022-10-25 08:39:28.807 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.2743835449219, id: 436732162078935044)']"]
2022-10-25 08:39:28.808 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[124.306305  148.11453   449.58868   385.39673     0.6231849]]
box [[124.306305  148.11453   449.58868   385.39673     0.6231849]]
['(distance: 296.2743835449219, id: 436732162078935044)']
('630053a08e6de33f58228691', 'static/34f5374e4e8611ed904071c94499f8a6_630053a08e6de33f58228691.jpg')
['static/34f5374e4e8611ed904071c94499f8a6_630053a08e6de33f58228691.jpg']
['630053a08e6de33f58228691']
[296.2743835449219]
['static/34f5374e4e8611ed904071c94499f8a6_630053a08e6de33f58228691.jpg']
time:  0.0938112735748291
id ['630053a08e6de33f58228691']
distance [296.2743835449219]
INFO:     123.24.206.26:35861 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:41:21.045 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 18.86773681640625, id: 436732162078939518)']"]
2022-10-25 08:41:21.045 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:41:21.045 | ERROR    | __main__:search:307 - list index out of range
box [[136.37051   254.04857   538.70605   489.06625     0.6397022]]
box [[136.37051   254.04857   538.70605   489.06625     0.6397022]]
['(distance: 18.86773681640625, id: 436732162078939518)']
[]
[]
[18.86773681640625]
[]
time:  0.14022207260131836
id []
distance [18.86773681640625]
INFO:     123.24.206.26:43622 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:41:37.647 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 34.84172821044922, id: 436732162078940064)']"]
2022-10-25 08:41:37.647 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:41:37.647 | ERROR    | __main__:search:307 - list index out of range
box [[170.14455    253.8152     565.8982     499.64853      0.67721754]]
box [[170.14455    253.8152     565.8982     499.64853      0.67721754]]
['(distance: 34.84172821044922, id: 436732162078940064)']
[]
[]
[34.84172821044922]
[]
time:  0.10121774673461914
id []
distance [34.84172821044922]
INFO:     123.24.206.26:57906 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:41:47.251 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:62467 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:41:55.512 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 18.70647430419922, id: 436732162078942529)']"]
2022-10-25 08:41:55.512 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:41:55.512 | ERROR    | __main__:search:307 - list index out of range
box [[208.30391    235.06227    494.16132    450.6313       0.81845385]]
box [[208.30391    235.06227    494.16132    450.6313       0.81845385]]
['(distance: 18.70647430419922, id: 436732162078942529)']
[]
[]
[18.70647430419922]
[]
id []
distance [18.70647430419922]
INFO:     123.24.206.26:44085 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:42:00.722 | ERROR    | module.mysql_helpers:show_image:95 - Mysql error: tuple index out of range with sql: select image_path from _2090App where person_id = %s ;
INFO:     123.24.206.26:45405 - "POST /showimage HTTP/1.1" 200 OK
2022-10-25 08:42:01.242 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['62fc729f422ac27d7b647751']
INFO:     123.24.206.26:60344 - "POST /showimage HTTP/1.1" 200 OK
INFO:     172.226.46.192:46120 - "GET /f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751.jpg HTTP/1.1" 200 OK
2022-10-25 08:42:09.728 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['62fc729f422ac27d7b647751']
2022-10-25 08:42:09.736 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 2, upsert count: 0, timestamp: 436905477326241798) in collection: _2090App
